framework,benchmark,mean_ms,median_ms
react-classes-v19.0.0,01_run1k,42.1,42.1
react-classes-v19.0.0,02_replace1k,47.1,47.2
react-classes-v19.0.0,03_update10th1k_x16,24.8,25
react-classes-v19.0.0,04_select1k,11.7,11.4
react-classes-v19.0.0,05_swap1k,157.0,158.4
react-classes-v19.0.0,06_remove-one-1k,21.2,20
react-classes-v19.0.0,07_create10k,574.7,573.2
react-classes-v19.0.0,08_create1k-after1k_x2,48.9,49.6
react-classes-v19.0.0,09_clear1k_x8,25.0,24.9
react-compiler-hooks-v19.0.0,01_run1k,41.2,40.7
react-compiler-hooks-v19.0.0,02_replace1k,48.5,49
react-compiler-hooks-v19.0.0,03_update10th1k_x16,23.8,24
react-compiler-hooks-v19.0.0,04_select1k,12.9,12.1
react-compiler-hooks-v19.0.0,05_swap1k,161.6,159.2
react-compiler-hooks-v19.0.0,06_remove-one-1k,20.4,20.1
react-compiler-hooks-v19.0.0,07_create10k,570.2,567
react-compiler-hooks-v19.0.0,08_create1k-after1k_x2,46.6,45.9
react-compiler-hooks-v19.0.0,09_clear1k_x8,24.6,24.5
react-hooks-use-transition-v19.0.0,01_run1k,46.5,46.2
react-hooks-use-transition-v19.0.0,02_replace1k,53.8,53.8
react-hooks-use-transition-v19.0.0,03_update10th1k_x16,37.5,34.4
react-hooks-use-transition-v19.0.0,04_select1k,25.8,25.7
react-hooks-use-transition-v19.0.0,05_swap1k,203.8,209.4
react-hooks-use-transition-v19.0.0,06_remove-one-1k,21.4,21.2
react-hooks-use-transition-v19.0.0,07_create10k,571.7,571.7
react-hooks-use-transition-v19.0.0,08_create1k-after1k_x2,55.5,55.2
react-hooks-use-transition-v19.0.0,09_clear1k_x8,27.0,27
react-hooks-v19.0.0,01_run1k,44.6,44.4
react-hooks-v19.0.0,02_replace1k,52.8,52.6
react-hooks-v19.0.0,03_update10th1k_x16,30.9,32.3
react-hooks-v19.0.0,04_select1k,9.4,9.1
react-hooks-v19.0.0,05_swap1k,177.3,178
react-hooks-v19.0.0,06_remove-one-1k,22.8,23.2
react-hooks-v19.0.0,07_create10k,596.5,585
react-hooks-v19.0.0,08_create1k-after1k_x2,51.6,50.6
react-hooks-v19.0.0,09_clear1k_x8,30.8,31.5
react-hooks-v19.2.0,01_run1k,44.7,44.6
react-hooks-v19.2.0,02_replace1k,53.6,52.6
react-hooks-v19.2.0,03_update10th1k_x16,28.1,28.3
react-hooks-v19.2.0,04_select1k,9.4,9.2
react-hooks-v19.2.0,05_swap1k,157.5,156.1
react-hooks-v19.2.0,06_remove-one-1k,18.6,18.4
react-hooks-v19.2.0,07_create10k,564.3,558.3
react-hooks-v19.2.0,08_create1k-after1k_x2,49.1,49.1
react-hooks-v19.2.0,09_clear1k_x8,28.2,28.2
react-hooks-v19.2.4,01_run1k,40.8,40.6
react-hooks-v19.2.4,02_replace1k,48.1,48.2
react-hooks-v19.2.4,03_update10th1k_x16,24.7,23.5
react-hooks-v19.2.4,04_select1k,11.8,12.1
react-hooks-v19.2.4,05_swap1k,166.0,160.5
react-hooks-v19.2.4,06_remove-one-1k,19.7,19.2
react-hooks-v19.2.4,07_create10k,563.8,566.9
react-hooks-v19.2.4,08_create1k-after1k_x2,46.6,46.4
react-hooks-v19.2.4,09_clear1k_x8,26.2,25.2
react-kr-observable-v19.0.0 + 3.0.8,01_run1k,43.7,43.4
react-kr-observable-v19.0.0 + 3.0.8,02_replace1k,51.8,52.6
react-kr-observable-v19.0.0 + 3.0.8,03_update10th1k_x16,35.4,36.8
react-kr-observable-v19.0.0 + 3.0.8,04_select1k,9.9,9.8
react-kr-observable-v19.0.0 + 3.0.8,05_swap1k,187.5,182.7
react-kr-observable-v19.0.0 + 3.0.8,06_remove-one-1k,19.5,19.1
react-kr-observable-v19.0.0 + 3.0.8,07_create10k,585.9,584.7
react-kr-observable-v19.0.0 + 3.0.8,08_create1k-after1k_x2,50.9,50.9
react-kr-observable-v19.0.0 + 3.0.8,09_clear1k_x8,28.6,28.6
react-mlyn-v0.5.16,01_run1k,44.2,44.1
react-mlyn-v0.5.16,02_replace1k,50.8,50.6
react-mlyn-v0.5.16,03_update10th1k_x16,24.7,24.6
react-mlyn-v0.5.16,04_select1k,10.9,11.1
react-mlyn-v0.5.16,05_swap1k,183.6,191.7
react-mlyn-v0.5.16,06_remove-one-1k,19.7,19.4
react-mlyn-v0.5.16,07_create10k,604.9,604.5
react-mlyn-v0.5.16,08_create1k-after1k_x2,51.6,51.7
react-mlyn-v0.5.16,09_clear1k_x8,19.6,19.4
react-mobX-v19.0.0 + 6.13.5,01_run1k,44.5,44.7
react-mobX-v19.0.0 + 6.13.5,02_replace1k,51.8,51.4
react-mobX-v19.0.0 + 6.13.5,03_update10th1k_x16,27.7,26.8
react-mobX-v19.0.0 + 6.13.5,04_select1k,10.6,10.3
react-mobX-v19.0.0 + 6.13.5,05_swap1k,171.6,171.2
react-mobX-v19.0.0 + 6.13.5,06_remove-one-1k,20.5,19.4
